[TEXTURE]
119	textures\119_CreditFont.png	0	0	0

[FONTINFO]
#width	height	character_space_width	word_space_width	line_space_width
7	7	1	4	4

[CHARINFO]
a	0	0	7	7
b	7	0	14	7
c	14	0	21	7
d	21	0	28	7
e	28	0	35	7
f	35	0	42	7
g	42	0	49	7
h	49	0	56	7
i	56	0	63	7
j	63	0	70	7
k	70	0	77	7
l	77	0	84	7
m	84	0	91	7
n	91	0	98	7
o	98	0	105	7
p	105	0	112	7
q	112	0	119	7
r	119	0	126	7
s	126	0	133	7
t	133	0	140	7
u	140	0	147	7
v	147	0	154	7
w	154	0	161	7
x	161	0	168	7
y	168	0	175	7
z	175	0	182	7
A	0	0	7	7
B	7	0	14	7
C	14	0	21	7
D	21	0	28	7
E	28	0	35	7
F	35	0	42	7
G	42	0	49	7
H	49	0	56	7
I	56	0	63	7
J	63	0	70	7
K	70	0	77	7
L	77	0	84	7
M	84	0	91	7
N	91	0	98	7
O	98	0	105	7
P	105	0	112	7
Q	112	0	119	7
R	119	0	126	7
S	126	0	133	7
T	133	0	140	7
U	140	0	147	7
V	147	0	154	7
W	154	0	161	7
X	161	0	168	7
Y	168	0	175	7
Z	175	0	182	7
.	182	0	185	7
